Event	ID	Name			Wwise Object Path	Notes
	1296833649	Play_Moon			\Default Work Unit\Play_Moon	
	1562304622	Play_Ambient			\Default Work Unit\Play_Ambient	
	3086544757	Play_Sphere_1			\Default Work Unit\Play_Sphere_1	
	3086544758	Play_Sphere_2			\Default Work Unit\Play_Sphere_2	
	3086544759	Play_Sphere_3			\Default Work Unit\Play_Sphere_3	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	479448335	Sphere 2 four	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 2 four_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sphere_2\Sphere_2_Random\Sphere 2 four		1302776
	498376134	Sphere 2 five	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 2 five_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sphere_2\Sphere_2_Random\Sphere 2 five		1302776
	586245849	Sphere 2 seven	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 2 seven_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sphere_2\Sphere_2_Random\Sphere 2 seven		1302776
	623187325	Sphere 1 four	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 1 four_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sphere_1\Sphere_1_Random\Sphere 1 four		3745236
	657156345	Sphere 3 nine	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 3 nine_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sphere_3\Sphere_3_Random\Sphere 3 nine		2605420
	711667456	Sphere 2 nine	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 2 nine_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sphere_2\Sphere_2_Random\Sphere 2 nine		1302776
	730743241	Sphere 1 one	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 1 one_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sphere_1\Sphere_1_Random\Sphere 1 one		3745236
	763511347	Sphere 1 five	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 1 five_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sphere_1\Sphere_1_Random\Sphere 1 five		3745236
	779417841	Sphere 2 six	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 2 six_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sphere_2\Sphere_2_Random\Sphere 2 six		1302776
	781036563	Sphere 1 three	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 1 three_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sphere_1\Sphere_1_Random\Sphere 1 three		3745236
	841560329	Ambient	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\VR_Ambient_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient		5644864
	868454718	Sphere 2 two	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 2 two_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sphere_2\Sphere_2_Random\Sphere 2 two		1302776
	884555054	Sphere 3 four	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 3 four_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sphere_3\Sphere_3_Random\Sphere 3 four		2605420
	949941482	Sphere 3 one	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 3 one_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sphere_3\Sphere_3_Random\Sphere 3 one		2605420
	977390048	Sphere_1_Background	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\VR_Moon_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sphere_1\Sphere_1_Background		5644864
	1009817707	Sphere 2 one	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 2 one_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sphere_2\Sphere_2_Random\Sphere 2 one		1302776
	1023574111	Sphere 3 five	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 3 five_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sphere_3\Sphere_3_Random\Sphere 3 five		2605420
	1046579650	Sphere 3 two	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 3 two_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sphere_3\Sphere_3_Random\Sphere 3 two		2605420

